

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357046.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357046.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357046.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357046.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357048.84ms, delta: 2.00ms
           k_EStreamFrameEventSend at 357048.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357056.06ms, delta: 7.20ms
           k_EStreamFrameEventDecodeBegin at 357058.06ms, delta: 2.00ms
           k_EStreamFrameEventDecodeEnd at 357063.38ms, delta: 5.29ms
           k_EStreamFrameEventComplete at 357077.06ms, delta: 13.69ms
           total frame time: 30.40ms, result = k_EStreamFrameResultDroppedLate
Frame: 34449, 89333 bytes, k_EStreamFrameEventStart at 357056.09ms
           k_EStreamFrameEventCaptureBegin at 357056.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357056.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357056.34ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 357056.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357056.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357058.31ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357058.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357065.78ms, delta: 7.49ms
           k_EStreamFrameEventDecodeBegin at 357067.03ms, delta: 1.24ms
           k_EStreamFrameEventDecodeEnd at 357068.25ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 357077.06ms, delta: 8.80ms
           k_EStreamFrameEventUploadEnd at 357077.12ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 357095.06ms, delta: 17.94ms
           total frame time: 38.97ms, result = k_EStreamFrameResultDisplayed
Frame: 34450, 87985 bytes, k_EStreamFrameEventStart at 357063.97ms
           k_EStreamFrameEventCaptureBegin at 357063.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357064.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357064.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357064.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357064.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357066.12ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357066.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357079.62ms, delta: 13.50ms
           k_EStreamFrameEventDecodeBegin at 357081.31ms, delta: 1.68ms
           k_EStreamFrameEventDecodeEnd at 357081.75ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 357095.94ms, delta: 14.21ms
           total frame time: 31.98ms, result = k_EStreamFrameResultDroppedLate
Frame: 34451, 87617 bytes, k_EStreamFrameEventStart at 357070.62ms
           k_EStreamFrameEventCaptureBegin at 357070.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357070.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357070.81ms, delta: 0.00ms
